"lang"
{
    "Language"      "English"
			"DOTA_Tooltip_ability_item_solomon_book_Description"    "<h1>Experience gain</h1> Gains (%exp_per_cast% + bonus per hero level) experience per every cast of abilites.You gain full experience bonus if cooldown of casted ability is 10 or above.\n <h1>Creep killer</h1> Amplificates outgoing damage to crees by %amplification%%.\n"
            "DOTA_Tooltip_ability_item_solomon_book_Lore"           "Секреты магии открываются постепенно."
            "DOTA_Tooltip_ability_item_solomon_book_exp_per_cast"  "Опыт за каст:"
            "DOTA_Tooltip_ability_item_solomon_book_exp_lvl_bonus"    "Бонус опыта за уровень героя:"
			"DOTA_Tooltip_ability_item_solomon_book_int"  "+$int"
			"DOTA_Tooltip_ability_item_solomon_book_mana"  "+$mana"
			"DOTA_Tooltip_ability_item_solomon_book_mana_regen"	"%+$mana_regen"
			"DOTA_Tooltip_ability_item_solomon_book_amplification"	"%Увеличение урона по крипам:"
			
		    "DOTA_Tooltip_ability_item_solomon_book_2"                "Sanctum Regnum"
			"DOTA_Tooltip_ability_item_solomon_book_2_Description"    "<h1>Experience gain</h1> Gains (%exp_per_cast% + bonus per hero level) experience per every cast of abilites.You gain full experience bonus if cooldown of casted ability is 10 or above.\n <h1>Creep killer</h1> Amplificates outgoing damage to crees by %amplification%%.\n"
            "DOTA_Tooltip_ability_item_solomon_book_2_Lore"           "Секреты магии открываются постепенно."
            "DOTA_Tooltip_ability_item_solomon_book_2_exp_per_cast"  "Опыт за каст:"
            "DOTA_Tooltip_ability_item_solomon_book_2_exp_lvl_bonus"    "Бонус опыта за уровень героя:"
			"DOTA_Tooltip_ability_item_solomon_book_2_int"  "+$int"
			"DOTA_Tooltip_ability_item_solomon_book_2_mana"  "+$mana"
			"DOTA_Tooltip_ability_item_solomon_book_2_mana_regen"	"%+$mana_regen"
			"DOTA_Tooltip_ability_item_solomon_book_2_amplification"	"%Увеличение урона по крипам:"
			
		    "DOTA_Tooltip_ability_item_solomon_book_3"                "Sanctum Regnum"
			"DOTA_Tooltip_ability_item_solomon_book_3_Description"    "<h1>Experience gain</h1> Gains (%exp_per_cast% + bonus per hero level) experience per every cast of abilites.You gain full experience bonus if cooldown of casted ability is 10 or above.\n <h1>Creep killer</h1> Amplificates outgoing damage to crees by %amplification%%.\n"
            "DOTA_Tooltip_ability_item_solomon_book_3_Lore"           "Секреты магии открываются постепенно."
            "DOTA_Tooltip_ability_item_solomon_book_3_exp_per_cast"  "Опыт за каст:"
            "DOTA_Tooltip_ability_item_solomon_book_3_exp_lvl_bonus"    "Бонус опыта за уровень героя:"
			"DOTA_Tooltip_ability_item_solomon_book_3_int"  "+$int"
			"DOTA_Tooltip_ability_item_solomon_book_3_mana"  "+$mana"
			"DOTA_Tooltip_ability_item_solomon_book_3_mana_regen"	"%+$mana_regen"
			"DOTA_Tooltip_ability_item_solomon_book_3_amplification"	"%Увеличение урона по крипам:"



    //Аблики боссов

            //Demonic Blood

                "DOTA_Tooltip_ability_boss_ability_loh"                 "Demonic Blood"
                "DOTA_Tooltip_ability_boss_ability_loh_Description"     "If the host health level falls below the %hp_require%% then activated aura, with an interval of 1.2 seconds deals %damage%% damage of your maximum health of enemies, and will stun them for 0.2 seconds."
                "DOTA_Tooltip_ability_boss_ability_loh_Lore"            "These creatures have been bred in the depths of hell."
                "DOTA_Tooltip_ability_boss_ability_loh_damage"          "%MAX. HEALTH DAMAGE:"
                "DOTA_Tooltip_ability_boss_ability_loh_hp_require"      "%HEALTH TO ACTIVATE:"
                "DOTA_Tooltip_ability_boss_ability_loh_duration"        "BASH DURATION:"
                "DOTA_Tooltip_ability_boss_ability_loh_radius"          "AURA RANGE:"

                    "DOTA_Tooltip_modifier_boss_ability_loh"                    "Demonic Blood"
                    "DOTA_Tooltip_modifier_boss_ability_loh_Description"        "There is a blood splatter in the beginning of the hand, causing all the damage and stunning."

                    "DOTA_Tooltip_modifier_boss_ability_loh_damage"             "Bash"
                    "DOTA_Tooltip_modifier_boss_ability_loh_damage_Description" "You are stunned."
            
            //Purge

                "DOTA_Tooltip_ability_boss_ability_purge"                   "777"
                "DOTA_Tooltip_ability_boss_ability_purge_Description"       "Constantly removes negative buffs from self. Deals 150 pure damage per second to nearby enemies. Purges enemies in big radius."
                "DOTA_Tooltip_ability_boss_ability_loh_Lore"            "Search bounty is not a talent. It's a big luck."

            //Hardcore

                "DOTA_Tooltip_ability_boss_ability_hardcore"                    "Hardcore"
                "DOTA_Tooltip_ability_boss_ability_hardcore_Description"        "Passive: Hardcore Fury - When the attack succeeds, for it increases the damage. <br>Passive: Hardcore Evasion - When the boss starts to attack, the goal may be less likely to depart from his attacks. <br>Passive: Extreme Block - for each missing percentage increases health blocking damage, the maximum block damage - %block_prc%."
                "DOTA_Tooltip_ability_boss_ability_hardcore_Lore"               "Bosses hardcore is always stronger than the rest."
                "DOTA_Tooltip_ability_boss_ability_hardcore_eps"                "%EVASION DECREASE PER STACK:"
                "DOTA_Tooltip_ability_boss_ability_hardcore_bdps"               "%INCREASE DAMAGE PER STACK:"
                "DOTA_Tooltip_ability_boss_ability_hardcore_block_prc"          "MAX DAMAGE BLOCK:"
                "DOTA_Tooltip_ability_boss_ability_hardcore_eva_duration"       "EVASION DECREASE DURATION:"
                "DOTA_Tooltip_ability_boss_ability_hardcore_dmg_duration"       "INCREASE DAMAGE DURATION:"

                    "DOTA_Tooltip_boss_ability_hardcore_modifier_damage"                "Hardcore Fury"
                    "DOTA_Tooltip_boss_ability_hardcore_modifier_damage_Description"    "Boss attacks by %dMODIFIER_PROPERTY_TOOLTIP%%% stronger."

                    "DOTA_Tooltip_boss_ability_hardcore_modifier_evasion"               "Hardcore Evasion"
                    "DOTA_Tooltip_boss_ability_hardcore_modifier_evasion_Description"   "You have %dMODIFIER_PROPERTY_TOOLTIP%%% decreased evasion chance."

    //Абилки крипов

        //Slark
            //Dark Shield

                "DOTA_Tooltip_ability_creeps_slark_ability_shield"                  "Dark Shield"
                "DOTA_Tooltip_ability_creeps_slark_ability_shield_Description"      "Active: Dark Shield - It covers the purpose of the dark shield that absorbs all incoming damage, and ends when the duration of resulting damage causes all of the times during the action."
                "DOTA_Tooltip_ability_creeps_slark_ability_shield_prc_t"              "%APPLY TAKED DAMAGE:"
                "DOTA_Tooltip_ability_creeps_slark_ability_shield_duration"         "DURATION:"

                    "DOTA_Tooltip_modifier_creeps_slark_ability_shield"             "Dark Shield"
                    "DOTA_Tooltip_modifier_creeps_slark_ability_shield_Description" "This unit dont take damage, on end duration deal to all enemies percentage of taked damage."

        //Doom
            //Shift

                "DOTA_Tooltip_ability_creeps_doom_ability_shift"                "Shift"
                "DOTA_Tooltip_ability_creeps_doom_ability_shift_Description"    "Passive: Magic Shift - on attack enemy apply to him debuff and reduce primary attribute by %stats% + %stats% / 2 * enemy level / 100.<br>Deal %prc%% damage by magical type instead physical + %prc_c%% per Soul Steal stack.<br>On attack add to caster one stack of Soul Steal, per stack increase magical damage by %prc_c%%."
                "DOTA_Tooltip_ability_creeps_doom_ability_shift_Lore"           "Steal your soul faster as you can thing."
                "DOTA_Tooltip_ability_creeps_doom_ability_shift_prc"            "%MAGIC DAMAGE:"
                "DOTA_Tooltip_ability_creeps_doom_ability_shift_prc_c"          "%MAGIC DAMAGE PER STACK BONUS:"
                "DOTA_Tooltip_ability_creeps_doom_ability_shift_duration"       "DURATION:"
                "DOTA_Tooltip_ability_creeps_doom_ability_shift_stats"          "PRIMARY ATTRIBUTE PER DEBUFF STACK LOSS:"

                    "DOTA_Tooltip_modifier_creeps_doom_ability_shift_debuff"    "Attribute Loss" 
                    "DOTA_Tooltip_modifier_creeps_doom_ability_shift_debuff_Description"    "You lose %dMODIFIER_PROPERTY_TOOLTIP% primary attribute."

                    "DOTA_Tooltip_modifier_creeps_doom_ability_shift_buff"    "Soul Steal" 
                    "DOTA_Tooltip_modifier_creeps_doom_ability_shift_buff_Description"    "Get additional magic damage %dMODIFIER_PROPERTY_TOOLTIP%%%."

                    "DOTA_Tooltip_modifier_creeps_doom_ability_shift_passive"   "Shift"

            //Illusioness

                "DOTA_Tooltip_ability_creeps_doom_ability_illusioness"                      "Illusioness"
                "DOTA_Tooltip_ability_creeps_doom_ability_illusioness_Description"          "Active: Illusioness - create %illusions% copy of caster."
                "DOTA_Tooltip_ability_creeps_doom_ability_illusioness_Lore"                 "Same faces of hell but it another."
                "DOTA_Tooltip_ability_creeps_doom_ability_illusioness_income"               "%• INCOME DAMAGE:"
                "DOTA_Tooltip_ability_creeps_doom_ability_illusioness_outcome"              "%ILLUSION: <br>• OUTGOING DAMAGE:"
                "DOTA_Tooltip_ability_creeps_doom_ability_illusioness_duration"             "• LIFETIME:"
                "DOTA_Tooltip_ability_creeps_doom_ability_illusioness_duration_invul"       "INVULNERABLE DURATION:"
                "DOTA_Tooltip_ability_creeps_doom_ability_illusioness_illusions"            "NUMBER OF IMAGES:"

            //Mana Steal

                "DOTA_Tooltip_ability_creeps_doom_ability_mana_steal"                      "Mana Steal"
                "DOTA_Tooltip_ability_creeps_doom_ability_mana_steal_Description"          "Active: ManaSteal - steal %prc%% of current mana from %max_targets% targets and with a %chance%% chance adds debuff that steal %prc_c%% current mana per %rate% sec."
                "DOTA_Tooltip_ability_creeps_doom_ability_mana_steal_Lore"                 "Sucks Mana."
                "DOTA_Tooltip_ability_creeps_doom_ability_mana_steal_duration"             "• DURATION:"
                "DOTA_Tooltip_ability_creeps_doom_ability_mana_steal_prc"                  "%MANA STEAL: <br>• STEAL:"
                "DOTA_Tooltip_ability_creeps_doom_ability_mana_steal_prc_c"                "%• STEAL PER TICK:"
                "DOTA_Tooltip_ability_creeps_doom_ability_mana_steal_rate"                 "• RATE:"
                "DOTA_Tooltip_ability_creeps_doom_ability_mana_steal_range"                "• CAST RANGE:"
                "DOTA_Tooltip_ability_creeps_doom_ability_mana_steal_max_targets"          "• MAX TARGETS:"
                "DOTA_Tooltip_ability_creeps_doom_ability_mana_steal_chance"               "%• CHANCE TO ADD DEBUFF:"

                    "DOTA_Tooltip_modifier_creeps_doom_ability_mana_steal_burn"             "Mana Steal"
                    "DOTA_Tooltip_modifier_creeps_doom_ability_mana_steal_burn_Description" "Steal some mana %% per tick."

    //Боссы

            "npc_creature_radiant_boss_loh"         "Boss Nevermore"
            "npc_creature_dire_boss_loh"            "Boss Balanar"

            "npc_creature_radiant_boss_normal"      "Boss Nevermore Hard"
            "npc_creature_dire_boss_normal"         "Boss Skeleton Hard"

            "npc_creature_top_boss"                 "Boss Bounty Hunter Ultra"

    //Крипы

            "npc_slark_creep_e"     "Hunky Slark"
            "npc_slark_creep_m"     "Slark"
            "npc_slark_creep_h"     "Hunter Slark"
            "npc_slark_creep_vh"    "Leader Slark"
            "npc_slark_creep_mb"    "Slark Mini-Boss"
            "npc_base"              "Base Guard"

            "npc_doom_creep_e"     "Little Doom"
            "npc_doom_creep_m"     "Doom"
            "npc_doom_creep_h"     "Greater Doom"
            "npc_doom_creep_vh"    "Maddnes Doom"
            "npc_doom_creep_mb"    "Satan 666"

    //Гейм инфо

            "items_info" "Items"
            "items_info_text" "It's not all the items of this card, these and other subjects you can buy in the store."

            "boss_items_info"  "Items from Bosses"
            "boss_items_text" "Some items can not be purchased in a store, but they can be knocked out of the bosses. For example, such this items:"

            "spell_shop" "Spell Shop"
            "spell_shop_text" "In order to buy the ability you need to open this tab."

            "dota_hud_error_custom_is_boss"            "Cannot use on boss unit"
            "dota_hud_error_custom_not_enought_charges" "Not enough charges"
            "dota_hud_error_this_target_is_affected"    "This target is already under the effect"
            "dota_hud_error_custom_not_have_required_item"  "You don't have require item"
            "dota_hud_error_custom_low_lvl"  "Your level lower than require"
            "dota_hud_error_custom_is_dueling" "You are in duel"

            "DOTA_Tooltip_modifier_cha_invul"               "INVULNERABLE"
            "DOTA_Tooltip_modifier_cha_invul_Description"   "You are invulnerable to players attacks."

            "DOTA_Tooltip_modifier_cha_invul_duel"               "DUEL"
            "DOTA_Tooltip_modifier_cha_invul_duel_Description"   "You are invulnerable to attacks another players, but you not invulnerable to attacks your opponent."

            "DOTA_Tooltip_modifier_creep_grow"              "Grow"   
            "DOTA_Tooltip_modifier_creep_grow_Description"  "This unit adding in weight, increasing self damage on %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%, armor on %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, health on %dMODIFIER_PROPERTY_HEALTH_BONUS%."

            "DOTA_Tooltip_modifier_generic_disarm"                  "Disarm"
            "DOTA_Tooltip_modifier_generic_disarm_Description"      "You can't attack."

    //Таланты
